timestamp,n,dimension,lists,probes,k,query_count,repeat_count,insert_ms,index_build_ms,bruteforce_avg_ms,bruteforce_p50_ms,ivfflat_avg_ms,ivfflat_p50_ms,recall_at_k,speedup,status,error
20260628-203610,100,16,2,1,10,3,2,45.97,19.323,9.167,9.153,1.385,1.308,0.9,6.619,ok,
20260628-203610,100,16,2,2,10,3,2,39.577,19.042,9.167,9.153,1.382,1.38,1.0,6.634,ok,
20260628-203610,100,16,2,4,10,3,2,50.375,19.532,9.167,9.153,1.532,1.423,1.0,5.984,ok,
20260628-203610,100,16,4,1,10,3,2,40.996,18.145,9.167,9.153,1.288,1.273,0.8,7.116,ok,
20260628-203610,100,16,4,2,10,3,2,41.576,17.382,9.167,9.153,1.499,1.482,1.0,6.114,ok,
20260628-203610,100,16,4,4,10,3,2,39.031,19.988,9.167,9.153,1.491,1.444,1.0,6.147,ok,
20260628-203610,100,16,8,1,10,3,2,42.021,18.746,9.167,9.153,1.169,1.172,0.5667,7.839,ok,
20260628-203610,100,16,8,2,10,3,2,42.513,17.017,9.167,9.153,1.358,1.352,0.9333,6.753,ok,
20260628-203610,100,16,8,4,10,3,2,40.574,7.345,9.167,9.153,1.354,1.297,1.0,6.772,ok,
20260628-203610,100,16,16,1,10,3,2,38.886,7.027,9.167,9.153,1.346,1.33,0.7,6.81,ok,
20260628-203610,100,16,16,2,10,3,2,38.073,6.561,9.167,9.153,1.37,1.357,0.8667,6.689,ok,
20260628-203610,100,16,16,4,10,3,2,38.695,7.657,9.167,9.153,1.346,1.251,0.9667,6.811,ok,
20260628-203610,1000,16,2,1,10,3,2,386.218,42.283,76.267,77.197,2.138,2.056,1.0,35.679,ok,
20260628-203610,1000,16,2,2,10,3,2,368.044,18.794,76.267,77.197,2.175,2.073,1.0,35.06,ok,
20260628-203610,1000,16,2,4,10,3,2,371.663,24.361,76.267,77.197,2.068,2.029,1.0,36.888,ok,
20260628-203610,1000,16,4,1,10,3,2,368.648,25.007,76.267,77.197,1.654,1.717,1.0,46.108,ok,
20260628-203610,1000,16,4,2,10,3,2,376.965,19.123,76.267,77.197,1.737,1.851,1.0,43.913,ok,
20260628-203610,1000,16,4,4,10,3,2,398.101,17.345,76.267,77.197,2.266,2.149,1.0,33.661,ok,
20260628-203610,1000,16,8,1,10,3,2,384.208,52.119,76.267,77.197,1.404,1.521,1.0,54.323,ok,
20260628-203610,1000,16,8,2,10,3,2,386.127,20.415,76.267,77.197,1.668,1.62,1.0,45.722,ok,
